,,,,,,,,,
Total time required for shipping  Page,4,Fri Aug 26 12:17:18 IST 2016,,,,,,,
Total time required for payment  Page,3,Fri Aug 26 12:17:18 IST 2016,,,,,,,
Total time required Order confirmation  Page,8,Fri Aug 26 12:17:18 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,22,Fri Aug 26 12:19:32 IST 2016,,,,,,,
Total time required for cart Page,2,Fri Aug 26 12:19:32 IST 2016,,,,,,,
Total time required for shipping  Page,5,Fri Aug 26 12:19:32 IST 2016,,,,,,,
Total time required for payment  Page,2,Fri Aug 26 12:19:32 IST 2016,,,,,,,
Total time required Order confirmation  Page,6,Fri Aug 26 12:19:32 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Fri Aug 26 12:22:10 IST 2016,,,,,,,
Total time required for cart Page,1,Fri Aug 26 12:22:10 IST 2016,,,,,,,
Total time required for shipping  Page,5,Fri Aug 26 12:22:10 IST 2016,,,,,,,
Total time required for payment  Page,3,Fri Aug 26 12:22:10 IST 2016,,,,,,,
Total time required Order confirmation  Page,8,Fri Aug 26 12:22:10 IST 2016,,,,,,,
Page Name,Page loading time(in sec),Date and time,,,,,,,
Time to load Buy now button,2,Fri Aug 26 12:24:26 IST 2016,,,,,,,
Total time required for cart Page,1,Fri Aug 26 12:24:26 IST 2016,,,,,,,
Total time required for shipping  Page,4,Fri Aug 26 12:24:26 IST 2016,,,,,,,
Page Name msite;Page loading time(in sec);Date and time
Total time required for cart Page;0;Mon Aug 29 13:53:36 IST 2016
Total time required for shipping  Page;5;Mon Aug 29 13:53:36 IST 2016
Page Name msite;Page loading time(in sec);Date and time
Total time required for cart Page;1;Mon Aug 29 13:58:56 IST 2016
Total time required for shipping  Page;5;Mon Aug 29 13:58:56 IST 2016
Page Name msite;Page loading time(in sec);Date and time
Total time required for cart Page;1;Mon Aug 29 14:02:26 IST 2016
Total time required for shipping  Page;5;Mon Aug 29 14:02:26 IST 2016
Page Name msite;Page loading time(in sec);Date and time
Total time required for cart Page;2;Mon Aug 29 14:12:55 IST 2016
Total time required for shipping  Page;5;Mon Aug 29 14:12:55 IST 2016
Page Name msite;Page loading time(in sec);Date and time
Total time required for cart Page;1;Mon Aug 29 15:23:41 IST 2016
Total time required for shipping  Page;6;Mon Aug 29 15:23:41 IST 2016
Page Name msite;Page loading time(in sec);Date and time
Total time required for cart Page;1;Mon Aug 29 15:28:01 IST 2016
Total time required for shipping  Page;5;Mon Aug 29 15:28:01 IST 2016
Page Name;Page loading time(in sec);Date and time
Time to load Buy now button;0.0;Mon Aug 29 15:36:18 IST 2016
Total time required for cart Page;0.0;Mon Aug 29 15:36:18 IST 2016
Total time required for shipping  Page;3.0;Mon Aug 29 15:36:18 IST 2016
Total time required for payment  Page;1.0;Mon Aug 29 15:36:18 IST 2016
Total time required Order confirmation  Page;7.0;Mon Aug 29 15:36:18 IST 2016
Page Name msite;Page loading time(in sec);Date and time
Total time required for cart Page;1;Mon Aug 29 15:42:54 IST 2016
Total time required for shipping  Page;5;Mon Aug 29 15:42:54 IST 2016
Total time required for payment  Page;2;Mon Aug 29 15:42:54 IST 2016
Total time required Order confirmation  Page;10;Mon Aug 29 15:42:54 IST 2016
Page Name;Page loading time(in sec);Date and time
Time to load Buy now button;1.0;Mon Aug 29 16:04:26 IST 2016
Total time required for cart Page;4.0;Mon Aug 29 16:04:26 IST 2016
Total time required for shipping  Page;4.0;Mon Aug 29 16:04:26 IST 2016
Total time required for payment  Page;14.0;Mon Aug 29 16:04:26 IST 2016
Total time required Order confirmation  Page;13.0;Mon Aug 29 16:04:26 IST 2016
Page Name;Page loading time(in sec);Date and time
Time to load Buy now button;1.0;Mon Aug 29 16:08:01 IST 2016
Total time required for cart Page;5.0;Mon Aug 29 16:08:01 IST 2016
Total time required for shipping  Page;7.0;Mon Aug 29 16:08:01 IST 2016
Total time required for payment  Page;3.0;Mon Aug 29 16:08:01 IST 2016
Total time required Order confirmation  Page;12.0;Mon Aug 29 16:08:01 IST 2016
Page Name;Page loading time(in sec);Date and time
Time to load Buy now button;2.0;Mon Aug 29 16:18:47 IST 2016
Total time required for cart Page;6.0;Mon Aug 29 16:18:47 IST 2016
Total time required for shipping  Page;5.0;Mon Aug 29 16:18:47 IST 2016
Total time required for payment  Page;4.0;Mon Aug 29 16:18:47 IST 2016
Total time required Order confirmation  Page;12.0;Mon Aug 29 16:18:47 IST 2016
Page Name;Page loading time(in sec);Date and time
Time to load Buy now button;1.0;Mon Aug 29 16:21:50 IST 2016
Total time required for cart Page;10.0;Mon Aug 29 16:21:50 IST 2016
Total time required for shipping  Page;5.0;Mon Aug 29 16:21:50 IST 2016
Total time required for payment  Page;1.0;Mon Aug 29 16:21:50 IST 2016
Total time required Order confirmation  Page;15.0;Mon Aug 29 16:21:50 IST 2016
